Time,Temperature,Pressure
2020-01-08 16:43:32.262679,18.8930864672,1023.76299494
2020-01-08 16:43:37.775727,18.8930864672,1023.70837232
2020-01-08 16:43:43.291097,18.903302352,1023.69744302
2020-01-08 16:43:48.806941,18.903302352,1023.72475476
2020-01-08 16:43:54.319510,18.8981944125,1023.71656353
2020-01-08 16:43:59.835442,18.8930864672,1023.68106105
2020-01-08 16:44:05.351280,18.8930864672,1023.6537498
2020-01-08 16:44:10.867426,18.903302352,1023.69744302
2020-01-08 16:44:16.380638,18.8981944125,1023.6346291
2020-01-08 16:44:21.896018,18.8981944125,1023.66194055
